error,peso1,peso2,peso3,bias
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
0.000000000000000000e+00,-1.089610738510966327e-02,-1.224543625992142309e-01,1.684519835232777332e-02,6.200000000000003286e-01
